product_version_id,title_origin,category,volume_error,weight_error,actual_volume_cm3,ai_volume_cm3,thumbnail_urls
5b01747c-92ed-40c9-9177-b8e3d1fb4a7a,모듈가구 콤비락 유리선반 진열장 거실가구 인테리어 직사각 2단/3단 6colors,가구/인테리어>수납가구>선반,30.04852904199145,293.1176470588235,1590.8,49392.0,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/5b01747c-92ed-40c9-9177-b8e3d1fb4a7a.jpg
1d4b9ee5-6917-4c58-baaa-c02c2cec5c47,진로소주 디스펜서 쿨러 굿즈 혼술 기계 신혼선물 테라 굿즈 술친구 두꺼비,생활/건강>주방용품>주방잡화>기타주방잡화,10.145510835913312,3.761904761904762,2422.5,27000.0,https://shop-phinf.pstatic.net/20240105_247/1704441723530b1KHQ_JPEG/105577557329269695_2135383969.jpg?type=m510|https://shop-phinf.pstatic.net/20240105_68/1704442035371JETAg_JPEG/105577869159831918_791253970.jpg?type=m510|https://shop-phinf.pstatic.net/20240105_270/1704442045547Ku0fU_JPEG/105577879339846636_1016505859.jpg?type=m510|https://shop-phinf.pstatic.net/20220817_243/1660706051702HlbmO_JPEG/61841950390490470_970045723.jpg?type=m510|https://shop-phinf.pstatic.net/20220817_39/1660706051934Hjane_JPEG/61841950617718363_1915447708.jpg?type=m510|https://shop-phinf.pstatic.net/20231102_263/1698889830221iXqKB_JPEG/15982653182725354_1258190942.jpg?type=m510|https://shop-phinf.pstatic.net/20220920_163/1663658322282GQzAb_JPEG/64794156095927021_741241589.jpg?type=m510|https://shop-phinf.pstatic.net/20220920_130/16636583224993XQvL_JPEG/64794156312455575_2067221317.jpg?type=m510|https://shop-phinf.pstatic.net/20220920_103/1663658322710zWeL6_JPEG/64794156523239593_1015710496.jpg?type=m510|https://shop-phinf.pstatic.net/20220920_237/1663658322859OQ3Mq_JPEG/64794156666737850_1297158169.jpg?type=m510
966595ff-f137-4cc8-8df6-5b721e02d76b,헬리녹스 택티컬 코트 텐트 솔로 패브릭 이너텐트+플라이 풀세트,스포츠/레저>캠핑>텐트>1-2인용,10.11111111111111,0.0174418604651162,22500.0,250000.0,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/966595ff-f137-4cc8-8df6-5b721e02d76b.jpg
c4057ced-fbf6-4783-beca-5ce0ed6246c1,"[금속부자재] 솔트레지(8mm,12mm,14mm)",,7.648723448419013,24.0,1040.616,9000.0,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/c4057ced-fbf6-4783-beca-5ce0ed6246c1.jpg
5a11a255-64fd-4603-916a-475593d45dff,"(가격 인하 더이상X) 라오루 얀, 뒤틀린 얀 아크릴",기타 > ,7.225969201971306,3.6875,3282.2880000000005,27000.0,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/5a11a255-64fd-4603-916a-475593d45dff.jpg
a7e9255f-0e68-4351-9585-c7e5e2348b64,[뽕이] 괴수 8호 비공굿 통판,undefined > ,6.9411764705882355,2.773584905660377,3400.0,27000.0,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/a7e9255f-0e68-4351-9585-c7e5e2348b64.png
59d349bd-030f-4d9c-a4dd-16a7b1c8e40a,"에나마후에나 게스트북 : 따스한 색으로 채워질, 지금의 투명한 너에게",undefined > ,6.177033492822966,0.7857142857142856,3762.0,27000.0,https://static.takemm.com/_next/static/media/default_prod_img.de51ce71.jpg
f19bb261-9c35-4f54-a805-a1a5d475390d,(새상품)노르디스크 아스가르드 12.6블랙텐트(텐트+집인플로어),스포츠/레저 > 캠핑 > 텐트/그늘막 > ,5.612388106697854,-0.8864373783257625,133386.0,882000.0,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/f19bb261-9c35-4f54-a805-a1a5d475390d.jpg
2f8ce763-04b5-4a08-bcf9-8dd2e384d913,[국내오늘출발] SAMG 메탈카드봇S 블래스트레인 특급열차 기차 로봇,생활/건강>수집품>모형/프라모델/피규어>피규어,5.599837204015634,11.307692307692308,681.835,4500.0,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/2f8ce763-04b5-4a08-bcf9-8dd2e384d913.jpg
385c5273-6ab2-4f8a-bee5-b94e795927a4,SVT 맥세이프 카드지갑 2차판매,,5.198347107438017,2.2,726.0,4500.0,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/385c5273-6ab2-4f8a-bee5-b94e795927a4.jpg
