product_version_id	title_origin	category	weight_error	volume_error	actual_weight	ai_weight_kg	thumbnail_urls
5b01747c-92ed-40c9-9177-b8e3d1fb4a7a	모듈가구 콤비락 유리선반 진열장 거실가구 인테리어 직사각 2단/3단 6colors	가구/인테리어>수납가구>선반	293.1176470588235	30.04852904199145	0.085	25.0	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/5b01747c-92ed-40c9-9177-b8e3d1fb4a7a.jpg
05dce9e8-fdde-4dfa-9da4-0900eac3f733	한정수량 루미너스 아쿠아 원액 2L+디테일링 투명 전동 분무기 2.2L	생활/건강>자동차용품>세차용품>도장용광택/코팅제	26.777777777777786	0.953125	0.09	2.5	https://shop-phinf.pstatic.net/20240718_241/1721262498779wdeJ8_JPEG/1969689646693119_997531536.jpg?type=m510|https://shop-phinf.pstatic.net/20231227_182/1703662391995Rf2hC_JPEG/30965075871470870_1100377703.jpg?type=m510|https://shop-phinf.pstatic.net/20231227_162/1703662394268i4FIj_JPEG/30965078145284721_572401844.jpg?type=m510
c4057ced-fbf6-4783-beca-5ce0ed6246c1	[금속부자재] 솔트레지(8mm,12mm,14mm)		24.0	7.648723448419013	0.06	1.5	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/c4057ced-fbf6-4783-beca-5ce0ed6246c1.jpg
4ecd070b-39fa-4660-b01f-8b4e45a44f29	정승원 포토카드	디지털 > 오디오/영상/관련기기 > 비디오/프로젝터 > 	13.999999999999998	3.3859649122807016	0.1	1.5	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/4ecd070b-39fa-4660-b01f-8b4e45a44f29.jpg
9cc91020-7701-4dc3-9fc4-b3265e19818f	보넥도 노장르 뮤뱅 인가 공방 세트 양도 합니다	스타굿즈 > 보이그룹 > 음반/영상물 > 	12.333333333333334	0.68	0.06	0.8	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/9cc91020-7701-4dc3-9fc4-b3265e19818f.jpg
e407783d-f9c8-405e-b02e-0cc149564532	카톤 전동분무기 부채꼴 분사노즐	생활/건강>공구>원예공구>압축분무기	11.5	1.94	0.12	1.5	https://shop-phinf.pstatic.net/20221021_19/1666325055827ib0Td_JPEG/67460898539429216_1834611463.jpg?type=m510|https://shop-phinf.pstatic.net/20221108_207/1667872163277GN2lg_PNG/69008061966436924_742281027.png?type=m510|https://shop-phinf.pstatic.net/20221108_172/1667872169744YSWVd_PNG/69008068399660876_509242690.png?type=m510|https://shop-phinf.pstatic.net/20221108_219/1667872175170lzfc2_PNG/69008073812267883_297293248.png?type=m510
2f8ce763-04b5-4a08-bcf9-8dd2e384d913	[국내오늘출발] SAMG 메탈카드봇S 블래스트레인 특급열차 기차 로봇	생활/건강>수집품>모형/프라모델/피규어>피규어	11.307692307692308	5.599837204015634	0.065	0.8	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/2f8ce763-04b5-4a08-bcf9-8dd2e384d913.jpg
494bf07a-ed92-4fd8-ad1a-70a2720e2ec8	카톤 전동분무기 부채꼴 분사노즐	생활/건강>공구>원예공구>압축분무기	10.538461538461538	1.94	0.13	1.5	https://shop-phinf.pstatic.net/20221021_19/1666325055827ib0Td_JPEG/67460898539429216_1834611463.jpg?type=m510|https://shop-phinf.pstatic.net/20221108_207/1667872163277GN2lg_PNG/69008061966436924_742281027.png?type=m510|https://shop-phinf.pstatic.net/20221108_172/1667872169744YSWVd_PNG/69008068399660876_509242690.png?type=m510|https://shop-phinf.pstatic.net/20221108_219/1667872175170lzfc2_PNG/69008073812267883_297293248.png?type=m510
7c7a3184-f2ee-4123-ac9d-7a91f41dd2c3	[원피스] OP01-033 이조	생활/건강>수집품>게임>보드게임	9.666666666666668	0.3125	0.075	0.8	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/7c7a3184-f2ee-4123-ac9d-7a91f41dd2c3.png
59e36a51-dce4-44da-8c85-c26ad5e40e40	유희왕 이차원터널미러게이트 1st 퍼얼 taev-kr063 얼티	키덜트 > 보드게임 > 	9.0	0.4318181818181818	0.08	0.8	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/59e36a51-dce4-44da-8c85-c26ad5e40e40.jpg
af24a7dc-3bde-4256-bdc0-614dd2e5aa75	한국 육군 민무늬 야상용 칼라 빨간색 병장 계급장 2307	남성의류 > 테마/이벤트 > 기타 테마/이벤트 > 	9.0	-0.3112244897959184	0.05	0.5	https://media.bunjang.co.kr/product/256366585_1_1710163330_w{res}.jpg
be0302a4-1803-4dc7-8693-a12e68c4ebf2	80년대 90년대 육군 전투복용 노란색 칼라 병장 계급장 2303	남성의류 > 테마/이벤트 > 기타 테마/이벤트 > 	9.0	-0.3571428571428571	0.05	0.5	https://media.bunjang.co.kr/product/233465248_{cnt}_1694694816_w{res}.jpg
09746db3-cdd4-453a-9904-b47983acb419	베이블레이드X 골드 위저드로드	유아동/출산 > 교구/완구/인형 > 스포츠완구 > 	7.88888888888889	3.8012318029115337	0.09	0.8	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/09746db3-cdd4-453a-9904-b47983acb419.jpg
c5924e1a-a9cb-42c6-9638-087087c69839	르세라핌이지크레이지핫자켓투어MD굿즈포카분철*양도교환미공포앨포특전콘서트재킷	스타굿즈 > 걸그룹 > 팬시/포토카드 > 	6.142857142857142	-0.4611836717099876	0.07	0.5	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/c5924e1a-a9cb-42c6-9638-087087c69839.jpg
9b9308dc-a121-4e0e-8461-b669c942677c	자이언트 데니멀즈 폴라 분철 양도	스타굿즈 > 보이그룹 > 인형/피규어 > 	5.666666666666667	1.4350649350649352	0.12	0.8	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/9b9308dc-a121-4e0e-8461-b669c942677c.jpg
d156eb54-1a89-43ef-8fd3-a6ee3786891e	프리파라 웰컴 스트로베리 코디	예술/희귀/수집품 > 희귀/수집품 > 	5.666666666666667	-0.4419642857142857	0.045	0.3	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/d156eb54-1a89-43ef-8fd3-a6ee3786891e.jpg
d6d32c48-7329-4ecd-ba05-83d3e80d44a4	반다이 파워레인저 킹덤포스 가디언웨폰시리즈 롤링해머 (80325) 18750	장난감>로봇>캐릭터로봇	5.4	1.1846844878662626	0.125	0.8	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/d6d32c48-7329-4ecd-ba05-83d3e80d44a4.jpg
a57cc8ad-fa7f-4306-9b19-3136f0c5236f	블링앤쥬 셀린느 버킷백 호환 탑핸들 숏핸들 리얼 소가죽 트리오페 스트랩 가방끈	패션잡화>여성가방>가방소품>가방끈	5.4	0.3255360623781674	0.125	0.8	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/a57cc8ad-fa7f-4306-9b19-3136f0c5236f.jpg
fe49bad3-d1fd-4c21-998a-b199c8ba9668	반다이 파워레인저 킹덤포스 가디언웨폰시리즈 롤링해머 (80325) 18750	장난감>로봇>캐릭터로봇	5.153846153846154	1.075218843356025	0.13	0.8	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/fe49bad3-d1fd-4c21-998a-b199c8ba9668.jpg
421371f4-0813-436f-872c-46e227f1c292	토끼담요 미공포 멬스 메이크스타 에투메 82major 82메이저	스타굿즈 > 보이그룹 > 팬시/포토카드 > 	5.153846153846154	-0.6347402597402597	0.065	0.4	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/421371f4-0813-436f-872c-46e227f1c292.jpg
aff76629-494c-4c58-aacc-e3f0adc9cc0c	[09/30 2nd]NINGNING ver PRO2 SILVER		4.925925925925926	0.0393939393939393	0.135	0.8	https://ecimg.cafe24img.com/pg654b88210290031/andaash/web/product/small/20240920/2cf2a539c32776fa96f35402096d4e97.jpg|https://ecimg.cafe24img.com/pg654b88210290031/andaash/web/product/extra/big/20240920/f73b2cc932b3f38ea6de1964f35299f2.jpg|https://ecimg.cafe24img.com/pg654b88210290031/andaash/web/product/extra/big/20240920/433ffca4b83b47bd64c730315a64fc59.jpg|https://ecimg.cafe24img.com/pg654b88210290031/andaash/web/product/extra/big/20240920/f302c1dfeebee325454db1d4fa5e73f6.jpg|https://ecimg.cafe24img.com/pg654b88210290031/andaash/web/product/extra/big/20240920/845767b6ba194e0c6f88b509d30b41f7.jpg|https://ecimg.cafe24img.com/pg654b88210290031/andaash/web/product/extra/big/20240920/6a16f608c4d7e3120d0ae085d47d1ffb.jpg
eed55481-5f20-4ea9-a70a-4c3a61eb23de	리보니 체크 원피스 4종 일괄 리보니 원피스 10cm 솜인형 인형옷 양도	스타굿즈 > 방송/예능/캐릭터 > 의류/패션잡화 > 	4.88235294117647	-0.2894736842105263	0.085	0.5	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/eed55481-5f20-4ea9-a70a-4c3a61eb23de.jpg
30b9caa4-03d1-42aa-8401-84652b0c0e40	Babylike 패널맘싵 Panel Mom Sheet		4.660377358490566	2.114294612270321	0.265	1.5	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/30b9caa4-03d1-42aa-8401-84652b0c0e40.png
390c90b8-5ec3-4aa1-b24a-9b5bb9e90759	[패슬로우] 매릭돔 베스티블 / 매릭304 돔텐트 면텐트 공간확장	스포츠/레저>캠핑>텐트>4-5인용	4.524861878453038	0.1270780501549732	0.905	5.0	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/390c90b8-5ec3-4aa1-b24a-9b5bb9e90759.jpg
cc47a9e1-200d-49af-8c02-34767ccd79e5	2025 BIRTHDAY KIT_EUNHO	홈 > SEASONAL > 	4.517241379310345	0.1831960859091578	0.145	0.8	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/cc47a9e1-200d-49af-8c02-34767ccd79e5.jpg
0d27be9c-a845-4b06-9575-6503e60c758d	WINTER ver PRO2	undefined > undefined > undefined > undefined > 	4.517241379310345	-0.4343891402714932	0.145	0.8	https://ecimg.cafe24img.com/pg654b88210290031/andaash/web/product/small/20240920/f582c3d3c088d7ea023506a8019e7650.jpg
36dde2f0-c3de-4503-aa17-201c15b1fd4b	노베브 이지피지 필터 커버 쿠션 (본품+리필) / 미니쿠션라벤더 + 핑거퍼프 (2ea) 증정	쿠션팩트	4.454545454545454	-0.8171428571428572	0.055	0.3	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/36dde2f0-c3de-4503-aa17-201c15b1fd4b.jpg
71e1f7a2-d3a5-4084-a5f9-0eb0483c01d6	YORF CHARM ROLLY PINK	홈 > GEAR > 	4.333333333333334	1.594675829422128	0.15	0.8	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/71e1f7a2-d3a5-4084-a5f9-0eb0483c01d6.jpg
ac856e91-cc42-4fa9-b08d-2a5f26da3dd7	아페쎄 제네바 블랙	가방/지갑 > 여성가방 > 숄더백 > 	4.333333333333334	0.5286779992662344	0.15	0.8	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/ac856e91-cc42-4fa9-b08d-2a5f26da3dd7.jpg
22a85a9c-16ff-4186-b863-2c38a34991ee	맥도날드 산리오 시나모롤 마이멜로디 일괄	유아동/출산 > 교구/완구/인형 > 인형(유아용) > 	4.333333333333334	-0.3117056856187291	0.15	0.8	https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/22a85a9c-16ff-4186-b863-2c38a34991ee.jpg
