product_version_id,title_origin,category,weight_error,volume_error,actual_weight,ai_weight_kg,thumbnail_urls
4f88c088-b31d-42c8-9120-dfb985128527,【리티샵 / 5월통판】 젠존제 소전 스타레일 원신 포토카드 일러북 아크릴,,-1.0,-1.0,1.105,0.0,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/4f88c088-b31d-42c8-9120-dfb985128527.png
e86e1513-ec10-43bf-88c9-dad7bd66be7e, 러브올데이 카라비너 예약판매,,-1.0,-1.0,0.08,0.0,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/e86e1513-ec10-43bf-88c9-dad7bd66be7e.png
a07a772a-3335-4690-bad5-01e5c8d42c78,Yogur S Plain (1KG) X12,,-1.0,-1.0,13.045,0.0,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/a07a772a-3335-4690-bad5-01e5c8d42c78.png
a07a772a-3335-4690-bad5-01e5c8d42c78,Yogur S Plain (1KG) X12,,-1.0,-1.0,13.14,0.0,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/a07a772a-3335-4690-bad5-01e5c8d42c78.png
40310097-5a89-4e20-b419-6eb53efa5765,[통판]4월 어나스테 아이나나 재고 통판 폼,,-1.0,-1.0,0.17,0.0,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/40310097-5a89-4e20-b419-6eb53efa5765.png
730f985a-8046-48ee-b403-180691f58ebc,JC902 TABLE,shop > story > sale > business > showroom > about > ,-1.0,-1.0,18.685,0.0,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/730f985a-8046-48ee-b403-180691f58ebc.jpg
730f985a-8046-48ee-b403-180691f58ebc,JC902 TABLE,shop > story > sale > business > showroom > about > ,-1.0,-1.0,14.5,0.0,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/730f985a-8046-48ee-b403-180691f58ebc.jpg
b4c89779-22fb-464e-8ee5-91b0f57829f7,WORLD SHIPPING,,-1.0,-1.0,0.53,0.0,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/b4c89779-22fb-464e-8ee5-91b0f57829f7.png
3164f076-386d-45e6-a2c6-cd05437346a3,아이글루 3.78L 갤런,,-1.0,-1.0,4.36,0.0,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/3164f076-386d-45e6-a2c6-cd05437346a3.jpg
e7ff7a26-bc3e-4d72-a8d1-c2b2d8494299,전지적 독자 시점 전독시 문피아 포스터,스타굿즈 > 방송/예능/캐릭터 > 포스터/화보 > ,-1.0,-0.9797160243407708,0.545,0.0,https://media.bunjang.co.kr/product/308557887_1_1735384614_w{res}.jpg
211b5876-b93e-4489-9604-90098abc40a9,아이슬라임 슬라임 만들기 재료 DIY 베이스 2.1L,利用規約 > プライバシー規約 > 特定商取引法に基づく表記 > ,-1.0,-1.0,23.275,0.0,https://shop-phinf.pstatic.net/20240405_94/1712306583685M0hXo_JPEG/39609267559743276_718125652.jpg?type=m510
8103e4dc-7a6f-4953-b7c4-2cc9f09d43c2,ROKA 올리브 야상 Size 100 특전사11공수 풀 패치 박쥐,상세정보 > 상품평 (0) > 상품문의 (0) > ,-1.0,-1.0,1.415,0.0,https://combattr1086.cdn-nhncommerce.com/data/skin/mobile/combat_1216/img/common/ly_detail_buy_btn.png
896a89ea-7d68-4613-8b62-33e92edde19d,모펀 새구강 코스터 낱장,利用規約 > プライバシー規約 > 特定商取引法に基づく表記 > ,-1.0,-0.9900621118012424,0.095,0.0,https://media.bunjang.co.kr/product/299596921_{cnt}_1731243019_w{res}.jpg
211b5876-b93e-4489-9604-90098abc40a9,아이슬라임 슬라임 만들기 재료 DIY 베이스 2.1L,利用規約 > プライバシー規約 > 特定商取引法に基づく表記 > ,-1.0,-1.0,18.705,0.0,https://shop-phinf.pstatic.net/20240405_94/1712306583685M0hXo_JPEG/39609267559743276_718125652.jpg?type=m510
2fe55374-8eb3-4beb-9cc3-176a88ca73ef,크림 210ml (1박스100개) 화장품 공병 슬라임통 원형 용기 PS 투명 (반투명캡),생활/건강>주방용품>보관/밀폐용기>플라스틱용기,-0.9965546942291128,-0.9874843554443054,5.805,0.02,https://shop-phinf.pstatic.net/20230812_136/1691798789736szSVi_JPEG/14655227536908685_1830330118.jpg?type=m510|https://shop-phinf.pstatic.net/20180927_130/megaplastic_1538002197285CiHkH_JPEG/61308497913316390_215068838.JPG?type=m510|https://shop-phinf.pstatic.net/20181101_2/megaplastic_1541037281055BVnIX_JPEG/64344440675446862_430631316.JPG?type=m510|https://shop-phinf.pstatic.net/20190430_277/megaplastic_155658579010455Su2_JPEG/79892949575642229_1608455768.JPG?type=m510|https://shop-phinf.pstatic.net/20230812_233/1691815723846jObBd_JPEG/5529855730802842_1771808486.jpg?type=m510
a88301ee-bfa7-4167-b9f5-6cc97ea0f3a3,크림 210ml (1박스100개) 화장품 공병 슬라임통 원형 용기 PS 투명 (반투명캡),생활/건강>주방용품>보관/밀폐용기>플라스틱용기,-0.996527777777778,-0.9879227053140096,5.76,0.02,https://shop-phinf.pstatic.net/20230812_136/1691798789736szSVi_JPEG/14655227536908685_1830330118.jpg?type=m510|https://shop-phinf.pstatic.net/20180927_130/megaplastic_1538002197285CiHkH_JPEG/61308497913316390_215068838.JPG?type=m510|https://shop-phinf.pstatic.net/20181101_2/megaplastic_1541037281055BVnIX_JPEG/64344440675446862_430631316.JPG?type=m510|https://shop-phinf.pstatic.net/20190430_277/megaplastic_155658579010455Su2_JPEG/79892949575642229_1608455768.JPG?type=m510|https://shop-phinf.pstatic.net/20230812_233/1691815723846jObBd_JPEG/5529855730802842_1771808486.jpg?type=m510
edeeb6d7-f404-4824-b327-e4602ac443dd,크림 210ml (1박스100개) 화장품 공병 슬라임통 원형 용기 PS 투명 (반투명캡),생활/건강>주방용품>보관/밀폐용기>플라스틱용기,-0.996524761077324,-0.9627556241135838,5.755,0.02,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/edeeb6d7-f404-4824-b327-e4602ac443dd.jpg
d9a35adf-26ec-40e2-b020-520165b802ca,크림 210ml (1박스100개) 화장품 공병 슬라임통 원형 용기 PS 투명 (반투명캡),생활/건강>주방용품>보관/밀폐용기>플라스틱용기,-0.9965217391304348,-0.9867833507981912,5.75,0.02,https://shop-phinf.pstatic.net/20230812_136/1691798789736szSVi_JPEG/14655227536908685_1830330118.jpg?type=m510|https://shop-phinf.pstatic.net/20180927_130/megaplastic_1538002197285CiHkH_JPEG/61308497913316390_215068838.JPG?type=m510|https://shop-phinf.pstatic.net/20181101_2/megaplastic_1541037281055BVnIX_JPEG/64344440675446862_430631316.JPG?type=m510|https://shop-phinf.pstatic.net/20190430_277/megaplastic_155658579010455Su2_JPEG/79892949575642229_1608455768.JPG?type=m510|https://shop-phinf.pstatic.net/20230812_233/1691815723846jObBd_JPEG/5529855730802842_1771808486.jpg?type=m510
95b147ad-d99b-472c-a3ec-eda58f69a318,크림 210ml (1박스100개) 화장품 공병 슬라임통 원형 용기 PS 투명 (반투명캡),생활/건강>주방용품>보관/밀폐용기>플라스틱용기,-0.9965004374453196,-0.960508500075222,5.715,0.02,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/95b147ad-d99b-472c-a3ec-eda58f69a318.jpg
bf2f77a7-634e-4acf-9977-a25d90075e1d,달콤폭신 초코 머쉬멜로우 35g (1박스-10개),식품>과자/베이커리>젤리,-0.994322789943228,-0.9962818663968364,6.165,0.035,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/bf2f77a7-634e-4acf-9977-a25d90075e1d.jpg
4cbbf945-93bb-4072-8652-0e8049a80fee,케플러 포카 일괄판매,스타굿즈 > 걸그룹 > 팬시/포토카드 > ,-0.9938366718027736,-0.9995575377862732,16.225,0.1,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/4cbbf945-93bb-4072-8652-0e8049a80fee.jpg
93d3e825-6e3f-412a-9d3d-638e8e3b173c,보넥도 비공굿 대량 양도,스타굿즈 > 보이그룹 > 팬시/포토카드 > ,-0.9927431059506532,-0.9990527612010988,13.78,0.1,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/93d3e825-6e3f-412a-9d3d-638e8e3b173c.jpg
4f6db37d-297b-49ca-b2d7-b4976d97c8a1,펜타곤 후이 굿즈 일괄 판매합니다,스타굿즈 > 방송/예능/캐릭터 > 팬시/포토카드 > ,-0.9908130454754248,-0.9992257005474298,10.885,0.1,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/4f6db37d-297b-49ca-b2d7-b4976d97c8a1.jpg
b4465300-ec45-422d-9c9c-946b5017d381,두바이 스타일 초콜릿 48g (통-12개입) CU 편의점 피스타치오 해썹 씨유,식품>과자/베이커리>초콜릿,-0.9891525423728812,-0.9706966920081674,4.425,0.048,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/b4465300-ec45-422d-9c9c-946b5017d381.png
f97abc5c-cea7-47d6-b9b2-1d1be568281e,승리의여신니케TCG 니벨아레나 부스터팩 언브레이커블(NA/BT03),출산/육아>완구/인형>캐릭터카드/딱지,-0.9882005899705016,-0.9984591679506932,8.475,0.1,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/f97abc5c-cea7-47d6-b9b2-1d1be568281e.jpg
f97abc5c-cea7-47d6-b9b2-1d1be568281e,승리의여신니케TCG 니벨아레나 부스터팩 언브레이커블(NA/BT03),출산/육아>완구/인형>캐릭터카드/딱지,-0.9870633893919794,-0.9981872564125804,7.73,0.1,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/f97abc5c-cea7-47d6-b9b2-1d1be568281e.jpg
f7ba550a-75b6-497f-9761-63d603344403,포스트 오레오오즈 컵 30g,식품>과자/베이커리>시리얼>기타시리얼,-0.9863325740318908,-0.9732905982905984,2.195,0.03,https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/f7ba550a-75b6-497f-9761-63d603344403.jpg
